

- webElement.click(); Web Element'e click yapar

- webElement.sendKeys("Metin" ); Parametre olarak yazilan metni Web Elemente gönderi

- webElement.submit(); Web element ile islem yaparken Enter tusuna basma gorevi yapar

- webElement.sendKeys("Metin" + Keys.ENTER ); Istedigimiz metni yollayip, sonra ENTER'a basar.

- webElement.getText(); Web Element uzerindeki yaziyi getirir

- webElement.getAttribute("Att.ismi" ); Ismi girilen attribute'un degerini getirir

- webElement.getTagName(); Web elementin tag ismini getirir

- webElement.isEnable(); Web Element erisilebilir ise true yoksa false döner

- webElement.isDisplayed(); Web Element gorunur ise true yoksa false döner

- webElement.isSelected(); Web Element secili ise true yoksa false doner
